Name,Tags,Footnote,Location,Group,X position,Y position,Dating,Sorting year,Material,Size,Display width,Credit,Link,File
Door,double cross,Double cross,Spain,Europe,0,0.4,15th–16th century,1400,Walnut,191.8 × 72.7 cm,0.7,The Met,https://www.metmuseum.org/art/collection/search/470759?searchField=All&amp;sortBy=Relevance&amp;when=A.D.+1400-1600&amp;what=Woodwork&amp;ft=*&amp;offset=60&amp;rpp=20&amp;pos=65,door_spain
Hip-joint armchair,double cross,Double cross,Spain,Europe,0.15,0.9,ca. 1480–1500,1480,"Walnut, elm, ivory, bone, pewter, silk velvet",61 × 92.7 × 49.5 cm,0.7,The Met,https://www.metmuseum.org/art/collection/search/199649?searchField=All&amp;sortBy=Relevance&amp;when=A.D.+1400-1600&amp;what=Woodwork&amp;ft=*&amp;offset=220&amp;rpp=20&amp;pos=237,armchair_spain
Coffret,double cross,Double cross,Italy,Europe,0.4,0.7,13th century,1200,"Walnut, glass",50.2 × 21.3 × 24.8 cm,0.5,The Met,https://www.metmuseum.org/art/collection/search/466625?searchField=All&amp;sortBy=Relevance&amp;when=A.D.+1000-1400&amp;what=Woodwork&amp;ft=*&amp;offset=0&amp;rpp=20&amp;pos=12,coffret_italy
Mosaic glass fragment,double cross,Double cross,Egypt,Africa,0,0.3,4th–5th century,300,Glass,2.6 × 2.4 × 0.4 cm,0.1,The Met,https://www.metmuseum.org/art/collection/search/477119?searchField=All&amp;sortBy=Relevance&amp;ft=Coptic&amp;offset=40&amp;rpp=20&amp;pos=47,glass-fragment_egypt
Fragment of a sanctuary screen,double cross,Double cross,Egypt,Africa,0.4,0.15,6th–8th century,500,Wood,100 × 19.5 × 4.2 cm,1,The Met,https://www.metmuseum.org/art/collection/search/473023?searchField=All&amp;sortBy=Relevance&amp;when=A.D.+500-1000&amp;what=Woodwork&amp;ft=*&amp;offset=0&amp;rpp=20&amp;pos=5,fragment_coptic
Jar,double cross,Double cross,China,Asia,0.95,0.4,16th century,1500,Porcelain,23.2 cm,0.23,The Met,https://www.metmuseum.org/art/collection/search/42549,jar_china
Pierced window screen,octagram,Octagram,India,Asia,0.5,0.6,16th century,1500,Red sandstone,130.3 × 185.4 cm,1.3,The Met,https://www.metmuseum.org/art/collection/search/453344?searchField=All&amp;sortBy=Relevance&amp;when=A.D.+1400-1600&amp;what=Furniture&amp;ao=on&amp;ft=*&amp;offset=240&amp;rpp=20&amp;pos=259,window-screen_india
Cylinder seal,double cross,Double cross,Syria,Asia,0.05,0.72,ca. 1820–1730 B.C.,-1820,Hematite,2 cm,0.1,The Met,https://www.metmuseum.org/art/collection/search/327459?searchField=All&amp;sortBy=Relevance&amp;when=2000-1000+B.C.&amp;what=Furniture&amp;ao=on&amp;ft=*&amp;offset=20&amp;rpp=20&amp;pos=28,cylinder-seal_syria
Tunic,octagram,"Inca tunics convey a strong sense of order and rigid organization in the layout of the designs and standardization in the choice of motifs. The grid arrangement on this example is very common, with squares containing eight-pointed stars alternating with stylized fish or birds. The tunic was probably woven by artists on the far southern coast of Peru, where the eight-pointed star was a frequent design motif.",Peru,South America,0.3,0.3,1460–1540,1460,"Camelid hair, cotton",75.6 × 94 cm,0.75,The Met,https://www.metmuseum.org/art/collection/search/308120,tunic_inca
Textile Fragment,octagram,Octagram,Spain,Europe,0,0.9,14th century,1300,Silk,36.3 × 102 cm,0.36,The Met,https://www.metmuseum.org/art/collection/search/448232,textile-fragment_spain
"Textile Fragment",double cross,Double cross,Egypt,Africa,0.3,0.5,3rd–5th century,200,"Linen, wool",53 × 28.6 cm,0.5,The Met,https://www.metmuseum.org/art/collection/search/443300,textile-fragment_egypt
Panel,octagram,Octagram,Egypt,Africa,0.5,0.8,8th century,700,"Fig, bone",194.3 × 47.6 cm,1.9,The Met,https://www.metmuseum.org/art/collection/search/449211,panel_egypt
